,date,variable,Germany,Israel,Italy,Spain,United Kingdom,United States
497,22-04-2021,Vaccinazioni giornaliere ogni cento abitanti,0.6011,0.1299,0.5645,0.6187,0.7379,0.8812
500,23-04-2021,Vaccinazioni giornaliere,497535.0,10695.0,344886.0,276499.0,496017.0,2862758.0
501,23-04-2021,Vaccinazioni giornaliere ogni cento abitanti,0.5938,0.1236,0.5704,0.5914,0.7307,0.856
504,24-04-2021,Vaccinazioni giornaliere,498482.0,10586.0,348874.0,283722.0,504206.0,2824078.0
505,24-04-2021,Vaccinazioni giornaliere ogni cento abitanti,0.595,0.1223,0.577,0.6068,0.7427,0.8444
508,25-04-2021,Vaccinazioni giornaliere,500905.0,10189.0,352570.0,290945.0,509360.0,2750656.0
509,25-04-2021,Vaccinazioni giornaliere ogni cento abitanti,0.5979,0.1177,0.5831,0.6223,0.7503,0.8225
512,26-04-2021,Vaccinazioni giornaliere,504999.0,10161.0,357360.0,305867.0,512497.0,2741021.0
513,26-04-2021,Vaccinazioni giornaliere ogni cento abitanti,0.6027,0.1174,0.5911,0.6542,0.7549,0.8196
516,27-04-2021,Vaccinazioni giornaliere,537644.0,9878.0,362759.0,333833.0,517918.0,2717062.0
517,27-04-2021,Vaccinazioni giornaliere ogni cento abitanti,0.6417,0.1141,0.6,0.714,0.7629,0.8124
520,28-04-2021,Vaccinazioni giornaliere,595775.0,9642.0,367666.0,337423.0,526822.0,2669644.0
521,28-04-2021,Vaccinazioni giornaliere ogni cento abitanti,0.7111,0.1114,0.6081,0.7217,0.776,0.7982
524,29-04-2021,Vaccinazioni giornaliere,639635.0,9364.0,386071.0,350662.0,534262.0,2630407.0
525,29-04-2021,Vaccinazioni giornaliere ogni cento abitanti,0.7634,0.1082,0.6385,0.75,0.787,0.7865
528,30-04-2021,Vaccinazioni giornaliere,675182.0,9211.0,403449.0,338524.0,529487.0,2548207.0
529,30-04-2021,Vaccinazioni giornaliere ogni cento abitanti,0.8059,0.1064,0.6673,0.724,0.78,0.7619
532,01-05-2021,Vaccinazioni giornaliere,670352.0,9111.0,410137.0,345164.0,503641.0,2546144.0
533,01-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.8001,0.1053,0.6783,0.7382,0.7419,0.7613
536,02-05-2021,Vaccinazioni giornaliere,667493.0,8763.0,424691.0,351805.0,492543.0,2418580.0
537,02-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.7967,0.1012,0.7024,0.7524,0.7255,0.7232
540,03-05-2021,Vaccinazioni giornaliere,670573.0,8199.0,434219.0,348020.0,464646.0,2287393.0
541,03-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.8004,0.0947,0.7182,0.7444,0.6845,0.6839
544,04-05-2021,Vaccinazioni giornaliere,678546.0,7792.0,445073.0,362672.0,448798.0,2194483.0
545,04-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.8099,0.09,0.7361,0.7757,0.6611,0.6562
548,05-05-2021,Vaccinazioni giornaliere,680538.0,7157.0,455487.0,375687.0,441126.0,2132487.0
549,05-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.8123,0.0827,0.7533,0.8035,0.6498,0.6376
552,06-05-2021,Vaccinazioni giornaliere,685854.0,6458.0,454017.0,383362.0,440317.0,2087608.0
553,06-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.8186,0.0746,0.7509,0.8199,0.6486,0.6242
556,07-05-2021,Vaccinazioni giornaliere,696707.0,6345.0,456120.0,381863.0,444809.0,2088522.0
557,07-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.8316,0.0733,0.7544,0.8167,0.6552,0.6245
560,08-05-2021,Vaccinazioni giornaliere,709061.0,6260.0,467098.0,380364.0,458007.0,1983391.0
561,08-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.8463,0.0723,0.7726,0.8135,0.6747,0.593
564,09-05-2021,Vaccinazioni giornaliere,711914.0,6014.0,468764.0,378865.0,461576.0,2017931.0
565,09-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.8497,0.0695,0.7753,0.8103,0.6799,0.6034
568,10-05-2021,Vaccinazioni giornaliere,730799.0,5764.0,472674.0,390264.0,482546.0,2117025.0
569,10-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.8722,0.0666,0.7818,0.8347,0.7108,0.633
572,11-05-2021,Vaccinazioni giornaliere,764499.0,5497.0,473717.0,386750.0,496918.0,2194787.0
573,11-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.9125,0.0635,0.7835,0.8272,0.732,0.6563
576,12-05-2021,Vaccinazioni giornaliere,802482.0,5204.0,473582.0,368909.0,510250.0,2159146.0
577,12-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.9578,0.0601,0.7833,0.789,0.7516,0.6456
580,13-05-2021,Vaccinazioni giornaliere,722878.0,5050.0,474511.0,376511.0,514372.0,2088962.0
581,13-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.8628,0.0583,0.7848,0.8053,0.7577,0.6246
584,14-05-2021,Vaccinazioni giornaliere,703923.0,4786.0,475624.0,369220.0,516464.0,1951333.0
585,14-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.8402,0.0553,0.7867,0.7897,0.7608,0.5835
588,15-05-2021,Vaccinazioni giornaliere,699459.0,4744.0,480082.0,361929.0,519423.0,1926448.0
589,15-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.8348,0.0548,0.794,0.7741,0.7651,0.576
592,16-05-2021,Vaccinazioni giornaliere,698455.0,3913.0,483914.0,354638.0,523319.0,1886917.0
593,16-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.8336,0.0452,0.8004,0.7585,0.7709,0.5642
596,17-05-2021,Vaccinazioni giornaliere,693008.0,3004.0,487159.0,346383.0,526018.0,1830360.0
597,17-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.8271,0.0347,0.8057,0.7409,0.7749,0.5473
600,18-05-2021,Vaccinazioni giornaliere,663055.0,3081.0,488370.0,335734.0,527852.0,1771807.0
601,18-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.7914,0.0356,0.8077,0.7181,0.7776,0.5298
604,19-05-2021,Vaccinazioni giornaliere,617782.0,3362.0,488183.0,347306.0,527456.0,1801333.0
605,19-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.7374,0.0388,0.8074,0.7428,0.777,0.5386
608,20-05-2021,Vaccinazioni giornaliere,689544.0,3425.0,490468.0,325523.0,534776.0,1828681.0
609,20-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.823,0.0396,0.8112,0.6962,0.7878,0.5468
612,21-05-2021,Vaccinazioni giornaliere,699097.0,3445.0,490551.0,322775.0,539472.0,1879526.0
613,21-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.8344,0.0398,0.8113,0.6904,0.7947,0.562
616,22-05-2021,Vaccinazioni giornaliere,707826.0,3467.0,486251.0,320028.0,558584.0,1872697.0
617,22-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.8448,0.0401,0.8042,0.6845,0.8228,0.5599
620,23-05-2021,Vaccinazioni giornaliere,705222.0,4003.0,485353.0,317281.0,567646.0,1827882.0
621,23-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.8417,0.0462,0.8027,0.6786,0.8362,0.5465
624,24-05-2021,Vaccinazioni giornaliere,668641.0,4625.0,482456.0,,,1782714.0
625,24-05-2021,Vaccinazioni giornaliere ogni cento abitanti,0.7981,0.0534,0.798,,,0.533
